"timeMillisSpent","score"
1761,"-1"
1762,"-1"
1763,"-1"
1765,"-1"
1766,"-1"
1768,"0"
1769,"-1"
1771,"-1"
1772,"-1"
1774,"-1"
1775,"-1"
1776,"-1"
1778,"-1"
1779,"-1"
1781,"-1"
1782,"0"
1784,"-1"
1785,"-1"
1787,"-1"
1788,"-1"
1789,"-1"
1791,"-1"
1792,"-1"
1794,"-1"
1795,"-1"
1797,"-1"
1798,"-1"
1800,"-1"
1801,"-1"
1803,"0"
1804,"-1"
1805,"-1"
1807,"0"
1808,"-1"
1810,"-1"
1811,"-1"
1813,"-1"
1814,"-1"
1816,"-1"
1817,"-1"
1818,"0"
1820,"-1"
1821,"-1"
1823,"-1"
1824,"-1"
1826,"-1"
1827,"-1"
1829,"-1"
1830,"-1"
1831,"-1"
1833,"0"
1834,"-1"
1836,"-1"
1837,"-1"
1839,"-1"
1840,"-1"
1842,"-1"
1843,"-1"
1845,"-1"
1846,"-1"
1847,"0"
1849,"-1"
1850,"-1"
1852,"-1"
1853,"-1"
1855,"-1"
1858,"-1"
1859,"-1"
1861,"-1"
1862,"-1"
1864,"-1"
1865,"-1"
1866,"-1"
1868,"-1"
1869,"0"
1871,"-1"
1872,"0"
1874,"-1"
1875,"-1"
1876,"-1"
1878,"-1"
1879,"-1"
1881,"-1"
1882,"-2"
1884,"-2"
1885,"-2"
1886,"-2"
1888,"-1"
1889,"-1"
1891,"0"
1892,"-1"
1894,"-1"
1895,"-1"
1897,"-1"
1898,"-1"
1899,"-1"
1901,"-1"
1902,"-1"
1904,"-1"
1905,"-1"
1907,"-1"
1908,"-1"
1910,"-1"
1911,"-1"
1912,"-1"
1914,"-1"
1915,"-1"
1917,"-1"
1918,"-1"
1920,"-1"
1921,"-1"
1922,"-1"
1924,"-1"
1925,"-1"
1927,"-1"
1928,"-1"
1930,"-1"
1931,"-1"
1933,"-1"
1934,"-1"
1935,"-1"
1937,"-1"
1938,"-1"
1940,"-1"
1941,"-1"
1943,"-1"
1944,"-1"
1945,"-1"
1947,"-1"
1948,"-1"
1950,"-1"
1951,"-1"
1953,"-1"
1954,"-1"
1956,"-1"
1957,"0"
1959,"-1"
1960,"-1"
1961,"0"
1963,"-1"
1964,"-1"
1966,"-1"
1967,"-1"
1969,"-1"
1970,"-1"
1972,"-1"
1973,"-1"
1974,"-1"
1976,"-1"
1977,"-1"
1979,"-1"
1981,"-1"
1983,"-1"
1984,"-1"
1986,"-1"
1987,"-1"
1988,"-1"
1990,"-1"
1991,"-1"
1993,"-1"
1994,"-1"
1996,"-1"
1997,"-1"
1999,"-1"
2000,"-1"
2001,"0"
2003,"-1"
2004,"-1"
2006,"-1"
2007,"-1"
2009,"-1"
2010,"-1"
2012,"-1"
2013,"-1"
2015,"-1"
2016,"-1"
2017,"-1"
2019,"-1"
2020,"-1"
2022,"-1"
2023,"-1"
2025,"0"
2026,"-1"
2027,"-1"
2029,"-1"
2030,"-1"
2032,"-1"
2033,"-1"
2035,"-1"
2036,"-1"
2038,"-1"
2039,"-1"
2040,"-1"
2042,"-1"
2043,"-1"
2045,"-1"
2046,"0"
2048,"-1"
2049,"-1"
2051,"-1"
2052,"-1"
2054,"-1"
2055,"-1"
2056,"-1"
2058,"-1"
2059,"-1"
2061,"-1"
2062,"-1"
2064,"-1"
2065,"-1"
2067,"-1"
2068,"-1"
2070,"-1"
2071,"-1"
2072,"-1"
2074,"-1"
2075,"-1"
2077,"-1"
2078,"0"
2080,"-1"
2081,"-1"
2083,"-1"
2084,"-1"
2085,"-1"
2087,"0"
2088,"-1"
2090,"-1"
2091,"-1"
2093,"-1"
2094,"-1"
2096,"-1"
2097,"-1"
2099,"-1"
2100,"-1"
2102,"-1"
2103,"-1"
2106,"-1"
2107,"-1"
2109,"-1"
2110,"-1"
2112,"-1"
2113,"-1"
2115,"-1"
2116,"-1"
2118,"-1"
2119,"-1"
2120,"-1"
2122,"-1"
2123,"-1"
2125,"-1"
2126,"-1"
2128,"-1"
2129,"-1"
2131,"-1"
2132,"-1"
2134,"0"
2135,"-1"
2137,"-1"
2138,"-1"
2139,"-1"
2141,"0"
2142,"-1"
2144,"-1"
2145,"0"
2147,"-1"
2148,"-1"
2150,"-1"
2151,"-1"
2153,"-1"
2154,"-1"
2156,"-1"
2157,"-1"
2158,"-1"
2160,"-1"
2161,"0"
2163,"-1"
2164,"-1"
2166,"-1"
2167,"-1"
2169,"0"
2170,"-1"
2172,"-1"
2173,"-1"
2175,"-1"
2176,"-1"
2177,"-1"
2179,"-1"
2180,"-1"
2182,"-1"
2183,"-1"
2185,"-1"
2186,"-1"
2188,"0"
2189,"-1"
2191,"-1"
2192,"-1"
2194,"-1"
2195,"-1"
2196,"-1"
2198,"-1"
2199,"-1"
2201,"-1"
2202,"-1"
2204,"-1"
2205,"-1"
2207,"-1"
2208,"-1"
2210,"-1"
2211,"-1"
2213,"0"
2214,"-1"
2216,"-1"
2217,"-1"
2218,"-1"
2220,"-1"
2221,"-1"
2223,"-1"
2224,"-1"
2226,"-1"
2227,"-1"
2229,"-1"
2232,"-1"
2233,"-1"
2235,"-1"
2236,"-1"
2238,"-1"
2239,"-1"
2241,"-1"
2242,"-1"
2243,"-1"
2245,"-1"
2246,"-1"
2248,"-1"
2249,"-1"
2251,"-1"
2252,"-1"
2254,"-1"
2255,"-1"
2257,"-1"
2258,"-1"
2260,"-1"
2261,"-1"
2263,"-1"
2264,"-1"
2266,"-1"
2267,"-1"
2269,"-1"
2270,"-1"
2271,"-1"
2273,"-1"
2274,"-1"
2276,"-1"
2277,"-1"
2279,"-1"
2280,"-1"
2282,"-1"
2283,"-1"
2285,"-1"
2286,"-1"
2288,"-1"
2289,"-1"
2291,"-1"
2292,"-1"
2294,"0"
2295,"-1"
2297,"-1"
2298,"-1"
2300,"-1"
2301,"-1"
2303,"-1"
2304,"-1"
2305,"-1"
2307,"-1"
2308,"-1"
2310,"-1"
2311,"-1"
2313,"-1"
2314,"-1"
2316,"-1"
2317,"-1"
2319,"-1"
2320,"-1"
2322,"-1"
2323,"-1"
2325,"0"
2326,"-1"
2328,"-1"
2329,"0"
2330,"-1"
2332,"-1"
2333,"-1"
2335,"-1"
2336,"-1"
2338,"-1"
2339,"-1"
2341,"-1"
2342,"-1"
2344,"-1"
2345,"-1"
2347,"-1"
2348,"-1"
2350,"-1"
2351,"-1"
2353,"-1"
2354,"-1"
2356,"-1"
2358,"-1"
2360,"-1"
2361,"-1"
2363,"0"
2364,"-1"
2366,"0"
2367,"-1"
2369,"-1"
2370,"-1"
2372,"0"
2373,"-1"
2375,"-1"
2376,"-1"
2377,"-1"
2379,"-1"
2380,"-1"
2382,"0"
2383,"-1"
2385,"-1"
2386,"-1"
2388,"-1"
2390,"-1"
2391,"0"
2392,"-1"
2394,"-1"
2395,"-1"
2397,"-1"
2398,"-1"
2400,"0"
2401,"-1"
2403,"0"
2404,"-1"
2406,"-1"
2407,"-1"
2409,"-1"
2410,"0"
2412,"-1"
2413,"-1"
2415,"-1"
2416,"-1"
2418,"-1"
2419,"-1"
2421,"-1"
2422,"0"
2424,"-1"
2425,"0"
2427,"-1"
2428,"-1"
2430,"-1"
2431,"-1"
2433,"-1"
2434,"-1"
2436,"-1"
2437,"-1"
2439,"-1"
2440,"-1"
2442,"-1"
2443,"-1"
2445,"-1"
2446,"-1"
2447,"-1"
2449,"-1"
2450,"-1"
2452,"-1"
2453,"-1"
2455,"-1"
2456,"-1"
2458,"-1"
2459,"0"
2461,"-1"
2462,"0"
2464,"-1"
2465,"-1"
2467,"-1"
2468,"-1"
2470,"0"
2471,"-1"
2473,"-1"
2474,"-1"
2476,"-1"
2477,"-1"
2479,"-1"
2480,"0"
2482,"-1"
2483,"-1"
2486,"-1"
2487,"-1"
2489,"-1"
2490,"-1"
2492,"-1"
2493,"0"
2494,"-1"
2496,"-1"
2497,"-1"
2499,"-1"
2500,"-1"
2502,"-1"
2503,"-1"
2505,"-1"
2506,"0"
2508,"-1"
2509,"-1"
2511,"0"
2512,"-1"
2514,"-1"
2515,"-1"
2517,"-1"
2518,"-1"
2520,"-1"
2521,"-1"
2523,"-1"
2524,"-1"
2525,"-1"
2527,"-1"
2528,"-1"
2530,"-1"
2531,"-1"
2533,"-1"
2534,"-1"
2536,"-1"
2537,"-1"
2539,"-1"
2540,"-1"
2542,"-1"
2543,"-1"
2545,"-1"
2546,"-1"
2548,"-1"
2549,"-1"
2551,"-1"
2552,"-1"
2554,"-1"
2555,"0"
2557,"-1"
2558,"-1"
2560,"-1"
2561,"-1"
2563,"-1"
2564,"-1"
2566,"-1"
2567,"-1"
2569,"-1"
2570,"0"
2572,"-1"
2573,"-1"
2575,"-1"
2576,"-1"
2578,"-1"
2579,"-1"
2581,"-1"
2582,"-1"
2584,"-1"
2585,"-1"
2587,"-1"
2588,"-1"
2590,"-1"
2591,"-1"
2593,"-1"
2594,"0"
2595,"-1"
2597,"-1"
2598,"-1"
2600,"-1"
2601,"-1"
2603,"-1"
2604,"-1"
2606,"-1"
2607,"0"
2609,"-1"
2610,"-1"
2613,"-1"
2614,"-1"
2616,"-1"
2617,"-1"
2619,"-1"
2620,"-1"
2622,"-1"
2623,"-1"
2625,"-1"
2626,"-1"
2628,"-1"
2629,"-1"
2631,"-1"
2632,"-1"
2634,"-1"
2635,"-1"
2637,"-1"
2638,"-1"
2640,"-1"
2641,"-1"
2643,"-1"
2644,"-1"
2646,"-1"
2647,"-1"
2649,"-1"
2650,"-1"
2652,"-1"
2653,"-1"
2655,"-1"
2656,"-1"
2658,"-1"
2659,"-1"
2661,"-1"
2662,"-1"
2664,"-1"
2665,"-1"
2667,"-1"
2668,"-1"
2670,"-1"
2671,"-1"
2673,"-1"
2674,"-1"
2676,"0"
2677,"-1"
2679,"-1"
2680,"-1"
2682,"-1"
2683,"-1"
2685,"-1"
2686,"-1"
2688,"-1"
2689,"-1"
2691,"-1"
2692,"-1"
2694,"-1"
2695,"-1"
2697,"-1"
2698,"-1"
2700,"-1"
2701,"-1"
2703,"-1"
2704,"-1"
2706,"-1"
2707,"-1"
2709,"-1"
2710,"-1"
2712,"-1"
2713,"-1"
2715,"-1"
2716,"-1"
2718,"-1"
2719,"-1"
2721,"-1"
2722,"-1"
2724,"-1"
2725,"-1"
2726,"-1"
2728,"-1"
2729,"0"
2731,"-1"
2732,"-1"
2734,"-1"
2735,"-1"
2737,"-1"
2738,"-1"
2741,"-1"
2742,"-1"
2744,"-1"
2745,"-1"
2746,"-1"
2748,"-1"
2749,"-1"
2751,"-1"
2752,"-1"
2754,"-1"
2755,"-1"
2757,"-1"
2758,"-1"
2760,"-1"
2761,"0"
2762,"-1"
2764,"-1"
2765,"-1"
2767,"0"
2768,"-1"
2770,"-1"
2771,"-1"
2773,"-1"
2774,"-1"
2776,"-1"
2777,"-1"
2779,"-1"
2780,"0"
2781,"-1"
2783,"-1"
2784,"-1"
2786,"-1"
2787,"-1"
2789,"-1"
2790,"-1"
2792,"-1"
2793,"-1"
2795,"-1"
2796,"-1"
2797,"-1"
2799,"-1"
2800,"-1"
2802,"-1"
2803,"-1"
2805,"-1"
2806,"-1"
2808,"0"
2809,"-1"
2811,"-1"
2812,"-1"
2814,"-1"
2815,"-1"
2816,"-1"
2818,"-1"
2819,"-1"
2821,"-1"
2822,"-1"
2824,"-1"
2825,"-1"
2827,"-1"
2828,"-1"
2830,"-1"
2831,"-1"
2832,"-1"
2834,"-1"
2835,"-1"
2837,"-1"
2838,"-1"
2840,"0"
2841,"-1"
2843,"-1"
